date,new_deaths,icu_patients,hosp_patients,new_tests,new_vaccinations,new_cases
3/5/2022,10400,47106,233724,6789352,1758088,362435
3/12/2022,8738,33064,167349,6146471,1362566,241606
3/19/2022,6147,23880,124623,6302642,1297505,214678
3/26/2022,5187,18164,98432,5977630,1202584,195759
4/2/2022,4346,14034,80372,5621348,2420038,195785
4/9/2022,3180,11971,72287,5536369,3525193,185984
4/16/2022,3468,10685,70686,4870841,3420256,246185
4/23/2022,2645,10240,75702,4508344,2944223,276277
4/30/2022,2093,10914,87274,5865131,2752280,366692
5/7/2022,2646,11888,100602,5579522,2459814,450582
5/14/2022,2020,12989,117080,5969381,2493962,582734
